#

#Geometria
#includeFile 								= Camadas/Trash/Placas/geom1.txt
includeFile 								= Camadas/camadasolida1.txt
includeFile 								= Camadas/camadasolida2.txt
includeFile									= Camadas/camadasolida3.txt
includeFile									= Camadas/camadasolida4.txt

#Outputs
includeFile 								= Scoring/dose.txt
#includeFile 								= Scoring/dosegeom1.txt

sv:Ts/ExtraSequenceFiles 					= 1 "Runs/Co60.txt"
d:Ts/ExtraSequenceSleepInterval 			= 10. s
d:Ts/ExtraSequenceSleepLimit 				= 3600. s
i:Ts/RunIDPadding 							= 1
b:Sc/Dose/OutputAfterRun 					= "True"
b:Sc/Dose2/OutputAfterRun 					= "True"
b:Sc/Dose3/OutputAfterRun 					= "True"
b:Sc/Dose4/OutputAfterRun 					= "True"

# Setando o Parent supremo "World" onde ocorrerá a simulação
s:Ge/World/Type 							= "TsBox"
s:Ge/World/Material						 	= "Air"
d:Ge/World/HLX 								= 0.2 m
d:Ge/World/HLY					 			= 0.2 m
d:Ge/World/HLZ 								= 2 m
d:Ge/World/TransX 							= 0. m
d:Ge/World/TransY 							= 0. m
d:Ge/World/TransZ 							= 0. m
d:Ge/World/RotX 							= 0. deg
d:Ge/World/RotY 							= 0. deg
d:Ge/World/RotZ 							= 0. deg

# Setando a fonte 
s:So/Fonte/Type 							= "Beam" 
s:So/Fonte/Component 						= "BeamPosition"
s:So/Fonte/BeamParticle 					= "gamma"
dc:So/Fonte/BeamEnergy 						= 6. MeV
s:So/Fonte/BeamPositionDistribution 		= "Flat"
s:So/Fonte/BeamPositionCutoffShape 			= "Rectangle" 
dc:So/Fonte/BeamPositionCutoffX 			= 86. mm
dc:So/Fonte/BeamPositionCutoffY 			= 127. mm
d:So/Fonte/BeamPositionSpreadX 				= 0.1 cm
d:So/Fonte/BeamPositionSpreadY 				= 0.1 cm
s:So/Fonte/BeamAngularDistribution 			= "Gaussian"
d:So/Fonte/BeamAngularCutoffX 				= 90. deg
d:So/Fonte/BeamAngularCutoffY 				= 90. deg
d:So/Fonte/BeamAngularSpreadX 				= 0.0032 rad
d:So/Fonte/BeamAngularSpreadY 				= 0.0032 rad
ic:So/Fonte/NumberOfHistoriesInRun 			= 100000000
i:So/Fonte/NumberOfHistoriesInRandomJob 	= 0
i:Ts/ShowHistoryCountAtInterval 			= 10

# Setando posicionamento da fonte 
s:Ge/BeamPosition/Parent   					= "World"
s:Ge/BeamPosition/Type     					= "Group"
d:Ge/BeamPosition/TransX   					= 0. m
d:Ge/BeamPosition/TransY 					= 0. m
d:Ge/BeamPosition/TransZ   					= 1 m
d:Ge/BeamPosition/RotX 					    = 180. deg
d:Ge/BeamPosition/RotY     					= 0. deg
d:Ge/BeamPosition/RotZ     					= 0. deg
b:Ge/World/Invisible 						= "True"

# Checando se não vai ocorrer problemas com a geometria (nos teste, manter o CFO false, mas colocar como true antes de rodar a simulação)
b:Ge/CheckForOverlaps                		= "False"
b:Ge/CheckInsideEnvelopesForOverlaps 		= "True"
i:Ge/CheckForOverlapsResolution      		= 1000
d:Ge/CheckForOverlapsTolerance       		= 0. mm
b:Ge/QuitIfOverlapDetected           		= "True"
i:Ge/NumberOfPointsPerOverlapCheck   		= 1000
b:Ge/CheckForUnusedComponents        		= "False"

# Configuração de visualizacão da interface gráfica
Ts/UseQt					  				= "False"
b:Gr/Enable                   				= "False"
s:Gr/eventos/Type            				= "OpenGL"
i:Gr/eventos/WindowSizeX      				= 1366
i:Gr/eventos/WindowSizeY      				= 768
d:Gr/eventos/Theta           				= 55 deg
d:Gr/eventos/Phi              				= 20 deg
s:Gr/eventos/Projection       				= "Perspective"
d:Gr/eventos/PerspectiveAngle 				= 30 deg
u:Gr/eventos/Zoom             				= 0.4
b:Ts/PauseBeforeQuit         				= "True"
b:Ts/ShowCPUTime              				= "True"

#Setas de orientação
b:Gr/eventos/IncludeAxes				 	= "True"
d:Gr/eventos/AxesSize 		  				= 130 mm

#Configurações de salvamento após a run
#b:Gr/eventos/CopyOpenGLToPDF 		 		= "True"
#s:Gr/eventos/FileName 						= "/home/raffaelmoreira/topas/mysim/Runs/MyRun"
#b:Gr/eventos/IncludeGeometry 		 		= "True"
#b:Gr/eventos/IncludeTrajectories	 		= "True"

#Física
sv:Ph/Default/Modules 						= 1 "g4em-standard_opt0" #física para testes
#sv:Ph/Default/Modules 						= 6 "g4em-standard_opt4" "g4h-phy_QGSP_BIC_HP" "g4decay" "g4ion-binarycascade" "g4h-elastic_HP" “g4stopping"
i:Ts/NumberOfThreads = 0
