s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
s:Ge/Camada2/Parent 			= "World"
s:Ge/Camada2/Type 				= "TsBox"
d:Ge/Camada2/HLX 				= 86.18 mm
d:Ge/Camada2/HLY 				= 126.76 mm
d:Ge/Camada2/HLZ 				= 7.24 mm
d:Ge/Camada2/TransX 			= 0. m
d:Ge/Camada2/TransY 			= 0. m
d:Ge/Camada2/TransZ 			= 22.2 mm
d:Ge/Camada2/RotX 				= 0. deg
d:Ge/Camada2/RotY 				= 0. deg
d:Ge/Camada2/RotZ 				= 0. deg

s:Ge/2Poco1e1/Material			= "G4_WATER"
s:Ge/2Poco1e1/Parent				= "Camada2"
s:Ge/2Poco1e1/Type				= "TsCylinder"
d:Ge/2Poco1e1/RMax				= 3.375 mm
d:Ge/2Poco1e1/RMin				= 0. mm
d:Ge/2Poco1e1/HL					= 5.455 mm
d:Ge/2Poco1e1/TransX				= -74.52 mm
d:Ge/2Poco1e1/TransY				= -112.27 mm
d:Ge/2Poco1e1/TransZ				= 1.785 mm

s:Ge/2Poco1e2/Material			= "G4_WATER"
s:Ge/2Poco1e2/Parent				= "Camada2"
s:Ge/2Poco1e2/Type				= "TsCylinder"
d:Ge/2Poco1e2/RMax				= 3.375 mm
d:Ge/2Poco1e2/RMin				= 0. mm
d:Ge/2Poco1e2/HL					= 5.455 mm
d:Ge/2Poco1e2/TransX				= -74.52 mm
d:Ge/2Poco1e2/TransY				= -103.29 mm
d:Ge/2Poco1e2/TransZ				= 1.785 mm

s:Ge/2Poco1e3/Material			= "G4_WATER"
s:Ge/2Poco1e3/Parent				= "Camada2"
s:Ge/2Poco1e3/Type				= "TsCylinder"
d:Ge/2Poco1e3/RMax				= 3.375 mm
d:Ge/2Poco1e3/RMin				= 0. mm
d:Ge/2Poco1e3/HL					= 5.455 mm
d:Ge/2Poco1e3/TransX				= -74.52 mm
d:Ge/2Poco1e3/TransY				= -94.31 mm
d:Ge/2Poco1e3/TransZ				= 1.785 mm

s:Ge/2Poco1e4/Material			= "G4_WATER"
s:Ge/2Poco1e4/Parent				= "Camada2"
s:Ge/2Poco1e4/Type				= "TsCylinder"
d:Ge/2Poco1e4/RMax				= 3.375 mm
d:Ge/2Poco1e4/RMin				= 0. mm
d:Ge/2Poco1e4/HL					= 5.455 mm
d:Ge/2Poco1e4/TransX				= -74.52 mm
d:Ge/2Poco1e4/TransY				= -85.33 mm
d:Ge/2Poco1e4/TransZ				= 1.785 mm

s:Ge/2Poco1e5/Material			= "G4_WATER"
s:Ge/2Poco1e5/Parent				= "Camada2"
s:Ge/2Poco1e5/Type				= "TsCylinder"
d:Ge/2Poco1e5/RMax				= 3.375 mm
d:Ge/2Poco1e5/RMin				= 0. mm
d:Ge/2Poco1e5/HL					= 5.455 mm
d:Ge/2Poco1e5/TransX				= -74.52 mm
d:Ge/2Poco1e5/TransY				= -76.35 mm
d:Ge/2Poco1e5/TransZ				= 1.785 mm

s:Ge/2Poco1e6/Material			= "G4_WATER"
s:Ge/2Poco1e6/Parent				= "Camada2"
s:Ge/2Poco1e6/Type				= "TsCylinder"
d:Ge/2Poco1e6/RMax				= 3.375 mm
d:Ge/2Poco1e6/RMin				= 0. mm
d:Ge/2Poco1e6/HL					= 5.455 mm
d:Ge/2Poco1e6/TransX				= -74.52 mm
d:Ge/2Poco1e6/TransY				= -67.37 mm
d:Ge/2Poco1e6/TransZ				= 1.785 mm

s:Ge/2Poco1e7/Material			= "G4_WATER"
s:Ge/2Poco1e7/Parent				= "Camada2"
s:Ge/2Poco1e7/Type				= "TsCylinder"
d:Ge/2Poco1e7/RMax				= 3.375 mm
d:Ge/2Poco1e7/RMin				= 0. mm
d:Ge/2Poco1e7/HL					= 5.455 mm
d:Ge/2Poco1e7/TransX				= -74.52 mm
d:Ge/2Poco1e7/TransY				= -58.39 mm
d:Ge/2Poco1e7/TransZ				= 1.785 mm

s:Ge/2Poco1e8/Material			= "G4_WATER"
s:Ge/2Poco1e8/Parent				= "Camada2"
s:Ge/2Poco1e8/Type				= "TsCylinder"
d:Ge/2Poco1e8/RMax				= 3.375 mm
d:Ge/2Poco1e8/RMin				= 0. mm
d:Ge/2Poco1e8/HL					= 5.455 mm
d:Ge/2Poco1e8/TransX				= -74.52 mm
d:Ge/2Poco1e8/TransY				= -49.41 mm
d:Ge/2Poco1e8/TransZ				= 1.785 mm

s:Ge/2Poco1e9/Material			= "G4_WATER"
s:Ge/2Poco1e9/Parent				= "Camada2"
s:Ge/2Poco1e9/Type				= "TsCylinder"
d:Ge/2Poco1e9/RMax				= 3.375 mm
d:Ge/2Poco1e9/RMin				= 0. mm
d:Ge/2Poco1e9/HL					= 5.455 mm
d:Ge/2Poco1e9/TransX				= -74.52 mm
d:Ge/2Poco1e9/TransY				= -40.51 mm
d:Ge/2Poco1e9/TransZ				= 1.785 mm

s:Ge/2Poco1e10/Material			= "G4_WATER"
s:Ge/2Poco1e10/Parent			= "Camada2"
s:Ge/2Poco1e10/Type				= "TsCylinder"
d:Ge/2Poco1e10/RMax				= 3.375 mm
d:Ge/2Poco1e10/RMin				= 0. mm
d:Ge/2Poco1e10/HL				= 5.455 mm
d:Ge/2Poco1e10/TransX			= -74.52 mm
d:Ge/2Poco1e10/TransY			= -31.53 mm
d:Ge/2Poco1e10/TransZ			= 1.785 mm

s:Ge/2Poco1e11/Material			= "G4_WATER"
s:Ge/2Poco1e11/Parent			= "Camada2"
s:Ge/2Poco1e11/Type				= "TsCylinder"
d:Ge/2Poco1e11/RMax				= 3.375 mm
d:Ge/2Poco1e11/RMin				= 0. mm
d:Ge/2Poco1e11/HL				= 5.455 mm
d:Ge/2Poco1e11/TransX			= -74.52 mm
d:Ge/2Poco1e11/TransY			= -22.55 mm
d:Ge/2Poco1e11/TransZ			= 1.785 mm

s:Ge/2Poco1e12/Material			= "G4_WATER"
s:Ge/2Poco1e12/Parent			= "Camada2"
s:Ge/2Poco1e12/Type				= "TsCylinder"
d:Ge/2Poco1e12/RMax				= 3.375 mm
d:Ge/2Poco1e12/RMin				= 0. mm
d:Ge/2Poco1e12/HL				= 5.455 mm
d:Ge/2Poco1e12/TransX			= -74.52 mm
d:Ge/2Poco1e12/TransY			= -13.54 mm
d:Ge/2Poco1e12/TransZ			= 1.785 mm

s:Ge/2Poco1e13/Material			= "G4_WATER"
s:Ge/2Poco1e13/Parent			= "Camada2"
s:Ge/2Poco1e13/Type				= "TsCylinder"
d:Ge/2Poco1e13/RMax				= 3.375 mm
d:Ge/2Poco1e13/RMin				= 0. mm
d:Ge/2Poco1e13/HL				= 5.455 mm
d:Ge/2Poco1e13/TransX			= -74.52 mm
d:Ge/2Poco1e13/TransY			= 13.54 mm
d:Ge/2Poco1e13/TransZ			= 1.785 mm

s:Ge/2Poco1e14/Material			= "G4_WATER"
s:Ge/2Poco1e14/Parent			= "Camada2"
s:Ge/2Poco1e14/Type				= "TsCylinder"
d:Ge/2Poco1e14/RMax				= 3.375 mm
d:Ge/2Poco1e14/RMin				= 0. mm
d:Ge/2Poco1e14/HL				= 5.455 mm
d:Ge/2Poco1e14/TransX			= -74.52 mm
d:Ge/2Poco1e14/TransY			= 22.55 mm
