s:Ge/pb/Type 							= "TsBox"
s:Ge/pb/Parent 							= "World"
s:Ge/pb/Material						= "Lead"
d:Ge/pb/HLX 							= 30. mm
d:Ge/pb/HLY					 			= 30. mm
d:Ge/pb/HLZ 							= 10. mm
d:Ge/pb/TransX 							= -56.18 mm
d:Ge/pb/TransY 							= 96.76 mm
d:Ge/pb/TransZ 							= 69.8 mm
s:Ge/pb/Color							= "lightblue"
#includeFile								= chumbinho.txt
sv:Ma/Lead/Components 						= 1 "Lead"
uv:Ma/Lead/Fractions 						= 1 1.0
d:Ma/Lead/Density 							= 11.35 g/cm3
i:Ma/Lead/AtomicNumber 						=  82
d:Ma/Lead/AtomicMass 						= 207.19 g/mole
d:Ma/Lead/MeanExcitationEnergy 				= 823 eV
s:Ma/Lead/DefaultColor						= "brown"
